cluster_id,headline,published_at,urls,sources,tickers,topics
59495c89bd6a811f2f230a3eddd14dc0,Lotofácil 3495: confira as 15 dezenas sorteadas nesta quarta (24),2025-09-25T00:34:00+00:00,https://www.infomoney.com.br/consumo/lotofacil-3495-confira-as-15-dezenas-sorteadas-nesta-quarta-24/,infomoney.com.br,,
8dc0f45132ab1588c8b39088f2ab1700,Trump diz que Serviço Secreto investiga “sabotagem” da escada rolante na ONU,2025-09-25T00:26:52+00:00,https://www.infomoney.com.br/mundo/trump-diz-que-servico-secreto-investiga-sabotagem-da-escada-rolante-na-onu/,infomoney.com.br,,sec
653f5657dc903b6a236e6bb1c7e30a3b,Ibama aprova resultado do simulado da Petrobras na Foz do Amazonas e solicita ajustes,2025-09-25T00:19:39+00:00,https://www.infomoney.com.br/mercados/ibama-aprova-resultado-de-simulado-da-petrobras-na-foz-do-amazonas-pede-ajustes/,infomoney.com.br,,petrobras resultado
65db0d58aa108b6c609ebe1892d9bd4e,Confira o resultado da Quina do concurso 6835 desta quarta (24),2025-09-24T23:30:53+00:00,https://www.infomoney.com.br/consumo/confira-o-resultado-da-quina-do-concurso-6835-desta-quarta-24/,infomoney.com.br,,resultado
f261e3dc50b9f154f14760d635197192,Câmara de Belém reconhece Parada LGBTQIA+ como patrimônio imaterial da cidade,2025-09-25T02:15:09+00:00,https://g1.globo.com/pa/para/noticia/2025/09/24/camara-de-belem-reconhece-parada-lgbtqia-como-patrimonio-imaterial-da-cidade.ghtml,g1.globo.com,,
3baaba33992e71457e9ac52acb0a9c50,Ney Matogrosso grava o samba com o qual será homenageado pela Imperatriz Leopoldinense no Carnaval  de 2026,2025-09-25T01:46:55+00:00,https://g1.globo.com/pop-arte/musica/blog/mauro-ferreira/post/2025/09/24/ney-matogrosso-grava-o-samba-com-o-qual-sera-homenageado-pela-imperatriz-leopoldinense-no-carnaval-de-2026.ghtml,g1.globo.com,,
c5121ba7b85d7b6bea3d1defdad0e006,Ciclista morre atropelado por moto em rodovia de MS,2025-09-25T01:43:32+00:00,https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2025/09/24/ciclista-morre-atropelado-por-moto-em-rodovia-de-ms.ghtml,g1.globo.com,,
9b085431a0ceb5d07f51de38222bcbff,Quina hoje: resultado do concurso 6835 e números sorteados,2025-09-25T01:37:29+00:00,https://g1.globo.com/loterias/quina/noticia/2025/09/24/quina-hoje-resultado-do-concurso-6835-e-numeros-sorteados.ghtml,g1.globo.com,,resultado
c7c84eae88e6d974aeee34bacc6db015,Temporal causa destelhamentos e deixa moradores sem energia em Alto Garças (MT),2025-09-25T01:32:11+00:00,https://g1.globo.com/mt/mato-grosso/noticia/2025/09/24/temporal-causa-destelhamentos-e-deixa-moradores-sem-energia-em-alto-garcas-mt.ghtml,g1.globo.com,,
dcc34e77b15c8bc4c8978c0721017edf,Drones suspeitos voltam a obrigar autoridades a fechar aeroporto na Dinamarca,2025-09-25T01:22:49+00:00,https://g1.globo.com/mundo/noticia/2025/09/24/drones-suspeitos-voltam-a-obrigar-autoridades-a-fechar-aeroporto-na-dinamarca.ghtml,g1.globo.com,,
8d4b4106c2d0f5dfd6749953e975592f,Amazonas vence 6 categorias no Prêmio Finep e garante vaga na etapa nacional,2025-09-25T01:06:45+00:00,https://g1.globo.com/am/amazonas/noticia/2025/09/24/amazonas-vence-6-categorias-no-premio-finep-e-garante-vaga-na-etapa-nacional.ghtml,g1.globo.com,,
c058e8624243a7e4389b8efeaf1dc717,"Carro é destruído pelo fogo após batida e vítima é socorrida em estado grave na Bandeirantes, em Campinas",2025-09-25T01:01:25+00:00,https://g1.globo.com/sp/campinas-regiao/noticia/2025/09/24/carro-e-destruido-pelo-fogo-apos-batida-e-vitima-e-socorrida-em-estado-grave-na-bandeirantes-em-campinas.ghtml,g1.globo.com,,
572cea8fa774ddea15e98d15c9c5183e,"Festival de cinema a céu aberto em Salvador terá sessão gratuita de filme sobre amizade de Jorge Amado, Dorival Caymmi e Carybé",2025-09-25T00:44:23+00:00,https://g1.globo.com/ba/bahia/noticia/2025/09/24/festival-de-cinema-a-ceu-aberto-em-salvador-tera-sessao-gratuita.ghtml,g1.globo.com,,
5c9f81a594531db65b727edd48ef030b,"Trem da EFMM vai voltar a andar no aniversário de Porto Velho, diz prefeito",2025-09-25T00:43:46+00:00,https://g1.globo.com/ro/rondonia/noticia/2025/09/24/trem-da-efmm-vai-voltar-a-andar-no-aniversario-de-porto-velho-diz-prefeito.ghtml,g1.globo.com,,
d50568662c799b882dfe5049414d094f,Lotomania hoje: resultado do concurso 2827 e números sorteados,2025-09-25T00:35:29+00:00,https://g1.globo.com/loterias/lotomania/noticia/2025/09/24/lotomania-hoje-resultado-do-concurso-2827-e-numeros-sorteados.ghtml,g1.globo.com,,resultado
3d1a3e3c7512de438fe96703929e6d5f,Lotofácil hoje: resultado do concurso 3495 e números sorteados,2025-09-25T00:35:14+00:00,https://g1.globo.com/loterias/lotofacil/noticia/2025/09/24/lotofacil-hoje-resultado-do-concurso-3495-e-numeros-sorteados.ghtml,g1.globo.com,,resultado
b1061bc45a1add06a9d1e984ff050160,Dupla Sena hoje: resultado do concurso 2864 e números sorteados,2025-09-25T00:35:14+00:00,https://g1.globo.com/loterias/dupla-sena/noticia/2025/09/24/dupla-sena-hoje-resultado-do-concurso-2864-e-numeros-sorteados.ghtml,g1.globo.com,,resultado
04605c2bb89173a1f9325e45419eeb74,Termo prevê que Parque da Maternidade seja gerido pela prefeitura da capital; entenda,2025-09-25T00:32:14+00:00,https://g1.globo.com/ac/acre/noticia/2025/09/24/termo-preve-que-parque-da-maternidade-seja-gerido-pela-prefeitura-da-capital-entenda.ghtml,g1.globo.com,,
3a9d089a0053a76de8beb0ff77d96b3c,+Milionária hoje: resultado do concurso 288 e números sorteados,2025-09-25T00:30:22+00:00,https://g1.globo.com/loterias/milionaria/noticia/2025/09/24/milionaria-hoje-resultado-do-concurso-288-e-numeros-sorteados.ghtml,g1.globo.com,,resultado
5c38d3587cf2c9346adcd82073d2cc98,Super Sete hoje: resultado do concurso 750 e números sorteados,2025-09-25T00:30:17+00:00,https://g1.globo.com/loterias/super-sete/noticia/2025/09/24/super-sete-hoje-resultado-do-concurso-750-e-numeros-sorteados.ghtml,g1.globo.com,,resultado
16509185820bde7000cc26aeb6d9ca00,Ministro da Casa Civil diz que governo pode ir à Justiça contra preços abusivos em hotéis na COP em Belém,2025-09-25T00:28:01+00:00,https://g1.globo.com/pa/para/noticia/2025/09/24/ministro-da-casa-civil-diz-que-governo-pode-ir-a-justica-contra-precos-abusivos-em-hoteis-na-cop-em-belem.ghtml,g1.globo.com,,
cfdf7270943cd3b839853d9904a2a87a,Réveillon de Fortaleza: Prefeitura anuncia dois dias de festa no Aterro da Praia de Iracema e em outros polos,2025-09-25T00:14:45+00:00,https://g1.globo.com/ce/ceara/noticia/2025/09/24/reveillon-de-fortaleza-prefeitura-anuncia-dois-dias-de-festa-no-aterro-da-praia-de-iracema-e-em-outros-polos.ghtml,g1.globo.com,,
59103eba30eb2aade03f9bd89ba45879,Câmara aprova projeto que retira do arcabouço fiscal investimentos em saúde e educação financiados com Fundo Social,2025-09-25T00:12:24+00:00,https://g1.globo.com/politica/noticia/2025/09/24/camara-aprova-projeto-que-retira-do-arcabouco-fiscal-investimentos-em-saude-e-educacao-financiados-com-fundo-social.ghtml,g1.globo.com,,
40c627686bddb9817937686932979f9e,Resumão diário do JN: Queda de avião em MS mata um dos maiores arquitetos do mundo; Senado rejeita PEC da Blindagem e arquiva proposta,2025-09-25T00:10:45+00:00,https://g1.globo.com/podcast/resumao-diario/noticia/2025/09/24/resumao-diario-do-jn-queda-de-aviao-no-ms-mata-um-dos-maiores-arquitetos-do-mundo-senado-rejeita-pec-da-blindagem-e-arquiva-proposta.ghtml,g1.globo.com,,
5228a19a57a7d72a3f3db57594a5595b,"Comissão de Constituição e Justiça rejeita por unanimidade a PEC da Blindagem, e o Senado arquiva a proposta",2025-09-25T00:07:34+00:00,https://g1.globo.com/jornal-nacional/noticia/2025/09/24/comissao-de-constituicao-e-justica-rejeita-por-unanimidade-a-pec-da-blindagem-e-o-senado-arquiva-a-proposta.ghtml,g1.globo.com,,
4d44dda5bc01f9b94d86f3d139b03956,Fernando de Noronha recebe 3ª Jornada Animal com atendimentos gratuitos para cães e gatos,2025-09-24T23:55:42+00:00,https://g1.globo.com/pe/pernambuco/blog/viver-noronha/post/2025/09/24/fernando-de-noronha-recebe-3a-jornada-animal-com-atendimentos-gratuitos-para-caes-e-gatos.ghtml,g1.globo.com,,
54a4aa9ead82a996736d7915dc4beff1,Tempestade mais forte do mundo em 2025 deixa 24 mortos e mais de 120 feridos no leste da Ásia,2025-09-24T23:51:38+00:00,https://g1.globo.com/jornal-nacional/noticia/2025/09/24/tempestade-mais-forte-do-mundo-em-2025-deixa-24-mortos-e-mais-de-120-feridos-no-leste-da-asia.ghtml,g1.globo.com,,
d9e616ef8b0bbc2560713169bb609f94,"Na ONU, líderes mundiais debatem o futuro do clima no planeta",2025-09-24T23:51:37+00:00,https://g1.globo.com/jornal-nacional/noticia/2025/09/24/na-onu-lideres-mundiais-debatem-o-futuro-do-clima-no-planeta.ghtml,g1.globo.com,,
1c087e4fe04d57f4f23d09666a00d4b7,Youtuber é preso em flagrante após troca de tiros com policiais e fazer companheira e filho de escudo em Feira de Santana,2025-09-24T23:50:12+00:00,https://g1.globo.com/ba/feira-de-santana-regiao/noticia/2025/09/24/homem-e-preso-em-flagrante-apos-troca-de-tiros-com-policiais.ghtml,g1.globo.com,,
6cba86494233a7e2fd1d5b756c536e72,"Zelador foi rendido ao identificar ladrão de peruca no elevador de prédio alvo de arrastão em Ribeirão Preto, SP",2025-09-24T23:44:07+00:00,https://g1.globo.com/sp/ribeirao-preto-franca/noticia/2025/09/24/zelador-foi-rendido-ao-identificar-ladrao-de-peruca-no-elevador-de-predio-alvo-de-arrastao-em-ribeirao-preto-sp.ghtml,g1.globo.com,,
3af273019b3e88ba6039e00844cb9bef,Santos celebra 25 anos do Bonde Turístico com app de realidade aumentada e Bonde Pelé multimídia,2025-09-24T23:44:02+00:00,https://g1.globo.com/sp/santos-regiao/noticia/2025/09/24/santos-celebra-25-anos-do-bonde-turistico-com-app-de-realidade-aumentada-e-bonde-pele-multimidia.ghtml,g1.globo.com,,
16d53e797cdaf4698ada550c09512c6a,"'Aquilo que parecia impossível deixou de ser', diz Lula sobre encontro com Trump",2025-09-24T23:41:17+00:00,https://g1.globo.com/jornal-nacional/noticia/2025/09/24/aquilo-que-parecia-impossivel-deixou-de-ser-diz-lula-sobre-encontro-com-trump.ghtml,g1.globo.com,,
2fca4fa0a0b2d7e69985dd7d178bb098,Porta-voz do governo russo reage às críticas feitas por Trump e diz que a Rússia é um ‘urso’,2025-09-24T23:39:29+00:00,https://g1.globo.com/jornal-nacional/noticia/2025/09/24/porta-voz-do-governo-russo-reage-as-criticas-feitas-por-trump-e-diz-que-a-russia-e-um-urso.ghtml,g1.globo.com,,
07a3e2f75c2267ea9de46315c60f9e73,"Mutirão 'Viva Unido' leva serviços gratuitos e atividades culturais nesta sexta ao Jabaquara, na Zona Sul de SP",2025-09-24T23:37:03+00:00,https://g1.globo.com/sp/sao-paulo/noticia/2025/09/24/mutirao-viva-unido-leva-servicos-gratuitos-e-atividades-culturais-nesta-sexta-ao-jabaquara-na-zona-sul-de-sp.ghtml,g1.globo.com,,
18321d520ad6239b8e1e549cc10263bd,"Terremoto de magnitude 6,2 atinge a Venezuela",2025-09-24T23:36:22+00:00,https://g1.globo.com/mundo/noticia/2025/09/24/terremoto-atinge-venezuela.ghtml,g1.globo.com,,
3a8ed6077bebe6a59e19b285cc6fc46d,"Em encontro com Zelensky, Lula lamenta sofrimento humano e volta a afirmar que não haverá saída militar para conflito entre Rússia e Ucrânia",2025-09-24T23:32:18+00:00,https://g1.globo.com/jornal-nacional/noticia/2025/09/24/em-encontro-com-zelensky-lula-lamenta-sofrimento-humano-e-volta-a-afirmar-que-nao-havera-saida-militar-para-o-conflito-entre-russia-e-ucrania.ghtml,g1.globo.com,,
58289f26f4d9b048c4e3a043c1093ee9,Papa Leão XIV recebeu com tristeza notícia da morte do arcebispo emérito de Campinas,2025-09-24T23:30:18+00:00,https://g1.globo.com/sp/campinas-regiao/noticia/2025/09/24/papa-leao-xiv-recebeu-com-tristeza-noticia-da-morte-do-arcebispo-emerito-de-campinas.ghtml,g1.globo.com,,
482476d6e782f1908fd5796fe18a60ce,"Ibama aprova simulado de emergência da Petrobras, e exploração na Foz do Amazonas avança",2025-09-24T23:30:09+00:00,https://g1.globo.com/meio-ambiente/noticia/2025/09/24/ibama-aprova-simulado-de-emergencia-da-petrobras-e-exploracao-na-foz-do-amazonas-avanca.ghtml,g1.globo.com,,petrobras
7543d40a7245053c3b4d9bea4b320c2b,Lei que autorizava enfermeiros a fazerem suturas simples é derrubada no Acre,2025-09-24T23:26:55+00:00,https://g1.globo.com/ac/acre/noticia/2025/09/24/lei-que-autorizava-enfermeiros-a-fazerem-suturas-simples-e-derrubada-no-acre.ghtml,g1.globo.com,,
700067bff686d4793f986add017471d4,"Os 80 anos de Gal Costa motivam três edições digitais e (outro) LP do álbum ‘Estratosférica’, com efeitos na capa",2025-09-24T23:22:30+00:00,https://g1.globo.com/pop-arte/musica/blog/mauro-ferreira/post/2025/09/24/os-80-anos-de-gal-costa-motivam-tres-edicoes-digitais-e-outro-lp-do-album-estratosferica-com-efeitos-na-capa.ghtml,g1.globo.com,,
07f498f6082531c6b69e19f77dcf3d6e,"Arquiteto chinês Kongjian Yu, famoso pelo conceito de cidades-esponja, e mais 3 pessoas morrem em queda de avião no MS",2025-09-24T23:20:40+00:00,https://g1.globo.com/jornal-nacional/noticia/2025/09/24/arquiteto-chines-kongjian-yu-famoso-pelo-conceito-de-cidades-esponja-e-mais-3-pessoas-morrem-em-queda-de-aviao-no-ms.ghtml,g1.globo.com,,
941cbe346fa3decbfe830a35e15f9f27,"Ibama aprova simulação de emergência feita pela Petrobras na Bacia da Foz do Amazonas, no AP",2025-09-24T23:18:57+00:00,https://g1.globo.com/ap/amapa/noticia/2025/09/24/ibama-aprova-simulacao-de-emergencia-feita-pela-petrobras-na-bacia-da-foz-do-amazonas-no-ap.ghtml,g1.globo.com,,petrobras
46ed858d39955baa9bd860ddc3eeac8f,Inscrições abertas para cursos gratuitos de desenvolvimento profissional em Campo Grande,2025-09-24T23:18:24+00:00,https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2025/09/24/inscricoes-abertas-para-cursos-gratuitos-de-desenvolvimento-profissional-em-campo-grande.ghtml,g1.globo.com,,
d22c0e9198096bf43c3d44e85605ecaf,Guarda Municipal morre após ser atingido por caçamba de caminhão em Mogi Guaçu,2025-09-24T23:16:37+00:00,https://g1.globo.com/sp/campinas-regiao/noticia/2025/09/24/guarda-municipal-morre-apos-ser-atingido-por-cacamba-de-caminhao-em-mogi-guacu.ghtml,g1.globo.com,,
39020e78744e75065a43f335d7400d14,Cadeirante não consegue embarcar em plataforma elevatória de ônibus em Mogi das Cruzes,2025-09-24T23:12:58+00:00,https://g1.globo.com/sp/mogi-das-cruzes-suzano/noticia/2025/09/24/cadeirante-nao-consegue-embarcar-em-plataforma-elevatoria-de-onibus-em-mogi-das-cruzes.ghtml,g1.globo.com,,
0cb761b43b488fb2531a738d25ae8366,Mulher é condenada a mais de 12 anos de prisão por morte da família Monare na BR-050; cabe recurso da decisão,2025-09-24T23:09:28+00:00,https://g1.globo.com/mg/triangulo-mineiro/noticia/2025/09/24/mulher-e-condenada-a-mais-de-12-anos-de-prisao-por-morte-da-familia-monare-na-br-050-cabe-recurso-da-decisao.ghtml,g1.globo.com,,
f13b503913d3ad4258cbe6a7826a4c01,"Fraude no INSS: quase 93% dos beneficiários do Piauí já foram ressarcidos após Governo Federal devolver R$ 20,1 mi",2025-09-24T23:07:56+00:00,https://g1.globo.com/pi/piaui/noticia/2025/09/24/fraude-no-inss-quase-93percent-dos-beneficiarios-do-piaui-ja-foram-ressarcidos-apos-governo-federal-devolver-r-201-mi.ghtml,g1.globo.com,,fed
5d315bb79369d5111132f9e5156c63a1,PEC da blindagem é barrada no Senado: como proposta foi derrotada,2025-09-24T23:13:47+00:00,https://www.bbc.com/portuguese/articles/cqjewjqd5rqo?at_medium=RSS&at_campaign=rss,bbc.com,,
f3cf4478c67d00d94556268e0c83dcd8,Governo Trump troca foto de Biden por caneta automática na Casa Branca; veja vídeo,2025-09-25T03:06:41.599312+00:00,https://www1.folha.uol.com.br/mundo/2025/09/governo-trump-troca-foto-de-biden-por-caneta-automatica-na-casa-branca-veja-video.shtml,www1.folha.uol.com.br,,
538f3d6043b38455c1814a4f3986c0b9,Palmeiras vence River Plate (3-1) e vai às semifinais da Libertadores,2025-09-25T03:06:41.599362+00:00,https://noticias.uol.com.br/ultimas-noticias/afp/2025/09/24/palmeiras-vence-river-plate-3-1-e-vai-as-semifinais-da-libertadores-ercagaam.htm,noticias.uol.com.br,,
243aae367195cfe58d09005ecb184fe4,Palmeiras derruba River e chega à sua quinta semifinal em seis Libertadores,2025-09-25T03:06:41.599402+00:00,https://www1.folha.uol.com.br/esporte/2025/09/palmeiras-derruba-river-e-chega-a-sua-quinta-semifinal-em-seis-libertadores.shtml,www1.folha.uol.com.br,,
6ad29617271a8f7fd52d8529dd0a61de,Flamengo visita Estudiantes por vaga nas semifinais da Libertadores,2025-09-25T03:06:41.599439+00:00,https://noticias.uol.com.br/ultimas-noticias/afp/2025/09/24/flamengo-visita-estudiantes-por-vaga-nas-semifinais-da-libertadores.htm,noticias.uol.com.br,,
a7ebeb026e8b2f4380d5b838e568d91d,"Centrão vê 3º fracasso de PEC da Blindagem em 4 anos, dessa vez com Senado posando de bom-moço",2025-09-25T03:06:41.599476+00:00,https://www1.folha.uol.com.br/poder/2025/09/centrao-ve-3o-fracasso-de-pec-da-blindagem-em-4-anos-dessa-vez-com-senado-posando-de-bom-moco.shtml,www1.folha.uol.com.br,,
bacbc73ab18f0ac5103c96fb6800a10d,"Reação popular à PEC da Blindagem surpreendeu centrão, dizem parlamentares",2025-09-25T03:06:41.599513+00:00,https://www1.folha.uol.com.br/colunas/painel/2025/09/reacao-popular-a-pec-da-blindagem-surpreendeu-centrao-dizem-parlamentares.shtml,www1.folha.uol.com.br,,
88f8cfcfc8e1d4d1a7ac0b66dd335ad8,Agro quer financiamento climático para produtores rurais e lista demandas à COP30,2025-09-25T03:06:41.599550+00:00,https://www1.folha.uol.com.br/ambiente/2025/09/agro-quer-financiamento-climatico-para-produtores-rurais-e-lista-demandas-a-cop30.shtml,www1.folha.uol.com.br,,
4625fd4a13be55fe2c40b2fb835ddecb,Espanhola Rosa Montero estreia na CasaFolha; saiba como ver o curso de escrita criativa,2025-09-25T03:06:41.599586+00:00,https://www1.folha.uol.com.br/poder/2025/09/espanhola-rosa-montero-estreia-na-casafolha-saiba-como-ver-o-curso-de-escrita-criativa.shtml,www1.folha.uol.com.br,,
fb3adba78eeb69aa491d2adae3b43047,Feira em São Paulo traz queijos artesanais paulistas que foram premiados na França,2025-09-25T03:06:41.599622+00:00,https://guia.folha.uol.com.br/restaurantes/2025/09/feira-em-sao-paulo-traz-queijos-artesanais-paulistas-que-foram-premiados-na-franca.shtml,guia.folha.uol.com.br,,
58087fc006feedd3e363040342a45e4d,'Uma Batalha Atrás da Outra' e musical 'Hamilton' chegam aos cinemas de São Paulo,2025-09-25T03:06:41.599658+00:00,https://guia.folha.uol.com.br/cinema/2025/09/uma-batalha-atras-da-outra-e-musical-hamilton-chegam-aos-cinemas-de-sao-paulo.shtml,guia.folha.uol.com.br,,
5320e1c4c5c9745f2a0fae4976e481ac,Menos alunos saem do ensino médio com aprendizado adequado em português e matemática,2025-09-25T03:06:41.599696+00:00,https://www1.folha.uol.com.br/educacao/2025/09/menos-alunos-saem-do-ensino-medio-com-aprendizado-adequado-em-portugues-e-matematica.shtml,www1.folha.uol.com.br,,
6ca16f6f114737146603cdacb25a04be,Editor de Política mostra em livro como Folha atuou nos anos Bolsonaro,2025-09-25T03:06:41.599733+00:00,https://www1.folha.uol.com.br/poder/2025/09/editor-de-politica-mostra-em-livro-como-folha-atuou-nos-anos-bolsonaro.shtml,www1.folha.uol.com.br,,
a29e4035e883cb898a739d9d64fe20c3,Quase 20% dos professores do ensino infantil não têm ensino superior completo,2025-09-25T03:06:41.599768+00:00,https://www1.folha.uol.com.br/educacao/2025/09/quase-20-dos-professores-do-ensino-infantil-nao-tem-ensino-superior-completo.shtml,www1.folha.uol.com.br,,
915832511e7b422bc1c00c9d3d225ccc,"Bolsonaro foi alertado de 'desvios, fraudes e irregularidades' no INSS durante transição, dizem peritos",2025-09-25T03:06:41.599806+00:00,https://www1.folha.uol.com.br/mercado/2025/09/bolsonaro-foi-alertado-de-desvios-fraudes-e-irregularidades-no-inss-durante-transicao-dizem-peritos.shtml,www1.folha.uol.com.br,,
7e4fa4b01f3caf1a4191f2a73b2cbf9d,"ONU vira palco de comédia, e um talk show vira palco de discurso político",2025-09-25T03:06:41.599843+00:00,https://www1.folha.uol.com.br/colunas/lucia-guimaraes/2025/09/onu-vira-palco-de-comedia-e-um-talk-show-vira-palco-de-discurso-politico.shtml,www1.folha.uol.com.br,,
688b3e39399839f87ea457bbc8d7486d,"'Jimmy Kimmel Live!' return draws 6.26 million viewers, ABC parent Disney says",2025-09-24T23:10:50+00:00,https://www.cnbc.com/2025/09/24/jimmy-kimmel-return-ratings-abc-disney.html,cnbc.com,,
43818eb0c6d7ba1069726312cbc55d7a,"U.S. expands tariff dragnet to masks, syringes and robotics in sweeping import probe",2025-09-25T03:04:43+00:00,https://www.cnbc.com/2025/09/25/trump-tariff-threat-looms-over-robotics-and-medical-devices-section232-import-investigation.html,cnbc.com,,
a461a2fa41793580d91a245635b6bde7,"Nvidia's investment in OpenAI will be in cash, and most will be used to lease Nvidia chips",2025-09-25T02:34:51+00:00,https://www.cnbc.com/2025/09/24/nvidia-openai-investment-in-cash-mostly-used-to-lease-nvidia-chips.html,cnbc.com,,
80dc5f799cb18138249aa1af3ca00137,China's largest vehicle exporter Chery surges 11% in Hong Kong debut,2025-09-25T01:49:38+00:00,https://www.cnbc.com/2025/09/25/chinachinas-largest-vehicle-exporter-chery-surges-11percent-in-hong-kong-debut.html,cnbc.com,,
e55863d6c88fb054415c223ed73866d6,Asia-Pacific markets trade mixed as investors sell tech names on Wall Street,2025-09-25T02:34:32+00:00,https://www.cnbc.com/2025/09/25/asia-markets.html,cnbc.com,,
