published_at,decision,headline,source,urls,why_now,hook_suggested,cta_suggested
2025-09-25T03:09:58+00:00,WATCH,Former FBI Director Comey expected to be indicted soon in Virginia federal court: MSNBC,cnbc.com,https://www.cnbc.com/2025/09/24/james-comey-fbi-indictment-trump-congress.html,alto alinhamento com a marca; tendência em redes/trends,Por que isso importa: fed,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T00:12:24+00:00,WATCH,Câmara aprova projeto que retira do arcabouço fiscal investimentos em saúde e educação financiados com Fundo Social,g1.globo.com,https://g1.globo.com/politica/noticia/2025/09/24/camara-aprova-projeto-que-retira-do-arcabouco-fiscal-investimentos-em-saude-e-educacao-financiados-com-fundo-social.ghtml,tendência em redes/trends,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T03:14:05.504192+00:00,WATCH,Palmeiras vence River Plate (3-1) e vai às semifinais da Libertadores,noticias.uol.com.br,https://noticias.uol.com.br/ultimas-noticias/afp/2025/09/24/palmeiras-vence-river-plate-3-1-e-vai-as-semifinais-da-libertadores-ercagaam.htm,relevância moderada,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T03:14:05.504638+00:00,DROP,"Bolsonaro foi alertado de 'desvios, fraudes e irregularidades' no INSS durante transição, dizem peritos",www1.folha.uol.com.br,https://www1.folha.uol.com.br/mercado/2025/09/bolsonaro-foi-alertado-de-desvios-fraudes-e-irregularidades-no-inss-durante-transicao-dizem-peritos.shtml,relevância moderada,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T00:30:17+00:00,DROP,Super Sete hoje: resultado do concurso 750 e números sorteados,g1.globo.com,https://g1.globo.com/loterias/super-sete/noticia/2025/09/24/super-sete-hoje-resultado-do-concurso-750-e-numeros-sorteados.ghtml,tendência em redes/trends,Por que isso importa: resultado,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T03:04:43+00:00,DROP,"U.S. expands tariff dragnet to masks, syringes and robotics in sweeping import probe",cnbc.com,https://www.cnbc.com/2025/09/25/trump-tariff-threat-looms-over-robotics-and-medical-devices-section232-import-investigation.html,tendência em redes/trends,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T03:14:05.504673+00:00,DROP,"ONU vira palco de comédia, e um talk show vira palco de discurso político",www1.folha.uol.com.br,https://www1.folha.uol.com.br/colunas/lucia-guimaraes/2025/09/onu-vira-palco-de-comedia-e-um-talk-show-vira-palco-de-discurso-politico.shtml,relevância moderada,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-24T23:26:55+00:00,DROP,Lei que autorizava enfermeiros a fazerem suturas simples é derrubada no Acre,g1.globo.com,https://g1.globo.com/ac/acre/noticia/2025/09/24/lei-que-autorizava-enfermeiros-a-fazerem-suturas-simples-e-derrubada-no-acre.ghtml,tendência em redes/trends,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T03:14:05.504232+00:00,DROP,Palmeiras derruba River e chega à sua quinta semifinal em seis Libertadores,www1.folha.uol.com.br,https://www1.folha.uol.com.br/esporte/2025/09/palmeiras-derruba-river-e-chega-a-sua-quinta-semifinal-em-seis-libertadores.shtml,tendência em redes/trends,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-24T23:30:53+00:00,DROP,Confira o resultado da Quina do concurso 6835 desta quarta (24),infomoney.com.br,https://www.infomoney.com.br/consumo/confira-o-resultado-da-quina-do-concurso-6835-desta-quarta-24/,alto alinhamento com a marca; fonte de alta autoridade,Por que isso importa: resultado,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T03:14:05.504310+00:00,DROP,"Centrão vê 3º fracasso de PEC da Blindagem em 4 anos, dessa vez com Senado posando de bom-moço",www1.folha.uol.com.br,https://www1.folha.uol.com.br/poder/2025/09/centrao-ve-3o-fracasso-de-pec-da-blindagem-em-4-anos-dessa-vez-com-senado-posando-de-bom-moco.shtml,tendência em redes/trends,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T01:49:38+00:00,DROP,China's largest vehicle exporter Chery surges 11% in Hong Kong debut,cnbc.com,https://www.cnbc.com/2025/09/25/chinachinas-largest-vehicle-exporter-chery-surges-11percent-in-hong-kong-debut.html,tendência em redes/trends,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T03:14:05.504457+00:00,DROP,Feira em São Paulo traz queijos artesanais paulistas que foram premiados na França,guia.folha.uol.com.br,https://guia.folha.uol.com.br/restaurantes/2025/09/feira-em-sao-paulo-traz-queijos-artesanais-paulistas-que-foram-premiados-na-franca.shtml,relevância moderada,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T02:34:51+00:00,DROP,"Nvidia's investment in OpenAI will be in cash, and most will be used to lease Nvidia chips",cnbc.com,https://www.cnbc.com/2025/09/24/nvidia-openai-investment-in-cash-mostly-used-to-lease-nvidia-chips.html,relevância moderada,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T03:14:05.504567+00:00,DROP,Editor de Política mostra em livro como Folha atuou nos anos Bolsonaro,www1.folha.uol.com.br,https://www1.folha.uol.com.br/poder/2025/09/editor-de-politica-mostra-em-livro-como-folha-atuou-nos-anos-bolsonaro.shtml,relevância moderada,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T00:34:00+00:00,DROP,Lotofácil 3495: confira as 15 dezenas sorteadas nesta quarta (24),infomoney.com.br,https://www.infomoney.com.br/consumo/lotofacil-3495-confira-as-15-dezenas-sorteadas-nesta-quarta-24/,fonte de alta autoridade,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T03:14:05.504495+00:00,DROP,'Uma Batalha Atrás da Outra' e musical 'Hamilton' chegam aos cinemas de São Paulo,guia.folha.uol.com.br,https://guia.folha.uol.com.br/cinema/2025/09/uma-batalha-atras-da-outra-e-musical-hamilton-chegam-aos-cinemas-de-sao-paulo.shtml,relevância moderada,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T00:35:14+00:00,DROP,Lotofácil hoje: resultado do concurso 3495 e números sorteados,g1.globo.com,https://g1.globo.com/loterias/lotofacil/noticia/2025/09/24/lotofacil-hoje-resultado-do-concurso-3495-e-numeros-sorteados.ghtml,relevância moderada,Por que isso importa: resultado,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T00:35:29+00:00,DROP,Lotomania hoje: resultado do concurso 2827 e números sorteados,g1.globo.com,https://g1.globo.com/loterias/lotomania/noticia/2025/09/24/lotomania-hoje-resultado-do-concurso-2827-e-numeros-sorteados.ghtml,relevância moderada,Por que isso importa: resultado,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T03:14:05.504383+00:00,DROP,Agro quer financiamento climático para produtores rurais e lista demandas à COP30,www1.folha.uol.com.br,https://www1.folha.uol.com.br/ambiente/2025/09/agro-quer-financiamento-climatico-para-produtores-rurais-e-lista-demandas-a-cop30.shtml,relevância moderada,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T00:35:14+00:00,DROP,Dupla Sena hoje: resultado do concurso 2864 e números sorteados,g1.globo.com,https://g1.globo.com/loterias/dupla-sena/noticia/2025/09/24/dupla-sena-hoje-resultado-do-concurso-2864-e-numeros-sorteados.ghtml,relevância moderada,Por que isso importa: resultado,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T00:19:39+00:00,DROP,Ibama aprova resultado do simulado da Petrobras na Foz do Amazonas e solicita ajustes,infomoney.com.br,https://www.infomoney.com.br/mercados/ibama-aprova-resultado-de-simulado-da-petrobras-na-foz-do-amazonas-pede-ajustes/,fonte de alta autoridade,Por que isso importa: petrobras resultado,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-24T22:59:40+00:00,DROP,Haddad defende governo e diz que vai recorrer após TCU alertar sobre irregularidade na busca da meta fiscal,g1.globo.com,https://g1.globo.com/economia/noticia/2025/09/24/haddad-defende-governo-e-diz-que-vai-recorrer-apos-tcu-apontar-manobra-para-meta-fiscal.ghtml,relevância moderada,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-24T19:11:23+00:00,DROP,Por que Milei precisou pedir ajuda aos EUA para lidar com crise econômica na Argentina?,bbc.com,https://www.bbc.com/portuguese/articles/cy50gez9z6no?at_medium=RSS&at_campaign=rss,tendência em redes/trends,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-24T23:32:18+00:00,DROP,"Em encontro com Zelensky, Lula lamenta sofrimento humano e volta a afirmar que não haverá saída militar para conflito entre Rússia e Ucrânia",g1.globo.com,https://g1.globo.com/jornal-nacional/noticia/2025/09/24/em-encontro-com-zelensky-lula-lamenta-sofrimento-humano-e-volta-a-afirmar-que-nao-havera-saida-militar-para-o-conflito-entre-russia-e-ucrania.ghtml,relevância moderada,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T00:26:52+00:00,DROP,Trump diz que Serviço Secreto investiga “sabotagem” da escada rolante na ONU,infomoney.com.br,https://www.infomoney.com.br/mundo/trump-diz-que-servico-secreto-investiga-sabotagem-da-escada-rolante-na-onu/,tendência em redes/trends; fonte de alta autoridade,Por que isso importa: sec,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-24T22:11:06+00:00,DROP,Polícia Civil detém suspeitos e localiza imóvel usado por quadrilha que assaltou prédio em Ribeirão Preto,g1.globo.com,https://g1.globo.com/sp/ribeirao-preto-franca/noticia/2025/09/24/policia-civil-detem-suspeitos-e-localiza-imovel-usado-por-quadrilha-que-assaltou-predio-em-ribeirao-preto.ghtml,tendência em redes/trends,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-24T22:12:18+00:00,DROP,Justiça concede prisão domiciliar a fazendeiro acusado de morte de idoso em disputa de terras no AP,g1.globo.com,https://g1.globo.com/ap/amapa/noticia/2025/09/24/justica-concede-prisao-domiciliar-a-fazendeiro-acusado-de-morte-de-idoso-em-disputa-de-terras-no-amapa.ghtml,tendência em redes/trends,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T03:14:05.504421+00:00,DROP,Espanhola Rosa Montero estreia na CasaFolha; saiba como ver o curso de escrita criativa,www1.folha.uol.com.br,https://www1.folha.uol.com.br/poder/2025/09/espanhola-rosa-montero-estreia-na-casafolha-saiba-como-ver-o-curso-de-escrita-criativa.shtml,tendência em redes/trends,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-24T20:19:18+00:00,DROP,Lithium Americas soars 95% as Trump administration seeks equity stake in Canadian miner,cnbc.com,https://www.cnbc.com/2025/09/24/lithium-americas-lac-equity-stake-trump-stock.html,tendência em redes/trends,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-24T22:17:26+00:00,DROP,MP do Tarifaço: Senado adia para semana que vem votação de destaques de projeto,infomoney.com.br,https://www.infomoney.com.br/mercados/mp-do-tarifaco-senado-adia-para-semana-que-vem-votacao-de-destaques-de-projeto/,tendência em redes/trends; fonte de alta autoridade,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-24T23:37:03+00:00,DROP,"Mutirão 'Viva Unido' leva serviços gratuitos e atividades culturais nesta sexta ao Jabaquara, na Zona Sul de SP",g1.globo.com,https://g1.globo.com/sp/sao-paulo/noticia/2025/09/24/mutirao-viva-unido-leva-servicos-gratuitos-e-atividades-culturais-nesta-sexta-ao-jabaquara-na-zona-sul-de-sp.ghtml,relevância moderada,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-24T21:55:26+00:00,DROP,Chicago Bears valued at nearly $9 billion in minority stake sale that sets an NFL record: Sources,cnbc.com,https://www.cnbc.com/2025/09/24/nfl-approves-sale-of-stake-in-chicago-bears-at-8point9-billion-valuation-sources.html,tendência em redes/trends,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T02:34:32+00:00,DROP,Asia-Pacific markets trade mixed as investors sell tech names on Wall Street,cnbc.com,https://www.cnbc.com/2025/09/25/asia-markets.html,relevância moderada,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-24T22:02:00+00:00,DROP,"De CLT a empreendedor: ‘quase R$ 1 bi veio do meu Instagram’, diz cofundador da Nord",infomoney.com.br,https://www.infomoney.com.br/business/de-clt-a-empreendedor-quase-r-1-bi-veio-do-meu-instagram-diz-cofundador-da-nord/,tendência em redes/trends; fonte de alta autoridade,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-25T03:14:05.504272+00:00,DROP,Flamengo visita Estudiantes por vaga nas semifinais da Libertadores,noticias.uol.com.br,https://noticias.uol.com.br/ultimas-noticias/afp/2025/09/24/flamengo-visita-estudiantes-por-vaga-nas-semifinais-da-libertadores.htm,relevância moderada,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-24T18:30:46+00:00,DROP,Co-founder of $1.7 billion startup: The No. 1 thing entrepreneurs should do first to help their new business succeed,cnbc.com,https://www.cnbc.com/2025/09/24/zenbusiness-co-founder-first-time-business-owners-must-do-this-first.html,relevância moderada,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-24T19:50:18+00:00,DROP,A brasileira em lista dos 100 mais influentes de IA que oferece solução gratuita ao SUS,bbc.com,https://www.bbc.com/portuguese/articles/cddmrprjpllo?at_medium=RSS&at_campaign=rss,relevância moderada,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-24T22:41:45+00:00,DROP,Prefeitura multa BRK em mais de R$ 195 mil após moradores reclamarem de falta de água em bairros de Palmas,g1.globo.com,https://g1.globo.com/to/tocantins/noticia/2025/09/24/prefeitura-multa-brk-em-mais-de-r-195-mil-apos-moradores-reclamarem-de-falta-de-agua-em-bairros-de-palmas.ghtml,relevância moderada,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
2025-09-24T19:00:33+00:00,DROP,Sam Altman on worries about OpenAI's $850 billion in planned buildouts: 'I totally get that',cnbc.com,https://www.cnbc.com/2025/09/23/sam-altman-openais-850-billion-in-planned-buildouts-bubble-concern.html,tendência em redes/trends,Por que isso importa: impacto potencial na carteira e no planejamento.,Fale com a Angular para entender impactos no seu plano patrimonial.
